iter	Passed	Remaining
199	152	610
200	153	608
201	153	606
202	154	605
203	154	603
204	155	601
205	155	600
206	156	598
207	156	596
208	156	594
209	157	592
210	157	590
211	158	588
212	158	586
213	159	584
214	159	583
215	160	581
216	160	579
217	161	577
218	161	576
219	162	576
220	163	575
221	163	573
222	164	571
223	164	569
224	164	568
225	165	566
226	165	565
227	166	563
228	166	561
229	167	561
230	168	559
231	168	558
232	169	556
233	169	554
234	169	553
235	170	551
236	170	549
237	171	548
238	171	546
239	171	544
240	172	542
241	172	541
242	173	539
243	173	538
244	174	537
245	174	535
246	175	533
247	175	532
248	176	531
249	176	529
250	177	528
251	177	527
252	178	525
253	178	524
254	179	523
255	179	521
256	180	520
257	180	519
258	180	517
259	181	516
260	181	515
261	182	513
262	182	512
263	183	511
264	183	509
265	184	508
266	184	507
267	185	506
268	185	504
269	186	503
270	186	501
271	187	500
272	187	499
273	187	497
274	188	496
275	188	494
276	189	493
277	189	492
278	189	490
279	190	489
280	190	488
281	191	486
282	191	485
283	192	485
284	192	483
285	193	482
286	193	481
287	194	480
288	194	478
289	195	477
290	195	476
291	196	475
292	196	474
293	196	473
294	197	471
295	197	470
296	198	469
297	198	468
298	199	467
299	199	466
300	200	464
301	200	463
302	201	462
303	201	461
304	201	459
305	202	458
306	202	457
307	203	456
308	203	455
309	203	453
310	204	452
311	204	451
312	205	450
313	205	449
314	206	448
315	206	447
316	207	446
317	207	445
318	208	444
319	208	443
320	209	442
321	209	441
322	209	440
323	210	439
324	210	437
325	211	436
326	211	435
327	212	434
328	212	433
329	213	432
330	213	431
331	214	430
332	214	429
333	215	428
334	215	427
335	215	426
336	216	425
337	216	424
338	217	423
339	217	422
340	217	421
341	218	420
342	218	419
343	219	418
344	219	417
345	220	416
346	220	415
347	221	414
348	221	413
349	222	412
350	222	412
351	223	411
352	223	410
353	224	409
354	224	408
355	225	407
356	225	406
357	226	405
358	226	404
359	227	403
360	227	402
361	227	401
362	228	400
363	228	399
364	229	398
365	229	397
366	230	396
367	230	395
368	230	394
369	231	393
370	231	392
371	232	391
372	232	391
373	233	390
374	233	389
375	234	388
376	234	387
377	234	386
378	235	385
379	235	384
380	236	383
381	236	383
382	237	382
383	237	381
384	238	380
385	238	379
386	239	379
387	239	378
388	240	377
389	240	376
390	241	375
391	241	374
392	242	374
393	242	373
394	243	372
395	243	371
396	244	370
397	244	369
398	244	368
399	245	368
400	245	367
401	246	366
402	246	365
403	247	364
404	250	368
405	251	367
406	251	366
407	252	366
408	253	365
409	253	365
410	254	364
411	258	368
412	258	367
413	259	367
414	259	366
415	260	365
416	261	365
417	261	364
418	265	368
419	266	367
420	266	366
421	267	366
422	268	365
423	268	365
424	272	368
425	273	368
426	273	367
427	274	366
428	275	366
429	275	365
430	276	364
431	276	363
432	277	363
433	278	362
434	278	361
435	279	361
436	280	361
437	280	360
438	281	359
439	282	359
440	283	358
441	283	358
442	284	357
443	284	356
444	285	356
445	286	355
446	286	354
447	287	354
448	287	353
449	288	352
450	289	352
451	289	351
452	290	350
453	291	350
454	291	349
455	292	348
456	292	347
457	293	347
458	294	346
459	294	345
460	295	345
461	295	344
462	296	343
463	297	343
464	298	342
465	298	342
466	299	341
467	299	340
468	300	340
469	301	339
470	301	338
471	302	338
472	302	337
473	303	336
474	304	336
475	304	335
476	305	334
477	305	334
478	306	333
479	307	332
480	308	332
481	308	331
482	309	331
483	309	330
484	310	329
485	311	329
486	311	328
487	312	328
488	313	327
489	313	326
490	314	326
491	315	325
492	315	324
493	316	324
494	316	323
495	317	322
496	318	322
497	318	321
498	319	320
499	319	319
500	320	319
501	321	318
502	321	317
503	322	317
504	322	316
505	323	315
506	323	315
507	324	314
508	325	313
509	326	313
510	326	312
511	327	312
512	328	311
513	328	310
514	329	310
515	330	310
516	331	309
517	331	308
518	332	308
519	333	307
520	333	306
521	334	306
522	335	305
523	335	304
524	336	304
525	337	303
526	337	303
527	338	302
528	339	302
529	340	301
530	340	300
531	341	300
532	342	299
533	342	299
534	343	298
535	344	297
536	344	297
537	345	296
538	346	296
539	346	295
540	347	294
541	348	294
542	348	293
543	349	292
544	350	292
545	350	291
546	351	291
547	352	290
548	352	289
549	353	289
550	354	288
551	354	287
552	355	287
553	355	286
554	356	285
555	356	285
556	359	285
557	360	285
558	364	287
559	364	286
560	365	286
561	366	285
562	369	286
563	370	286
564	373	287
565	374	286
566	374	286
567	375	285
568	379	287
569	379	286
570	380	285
571	381	285
572	384	286
573	385	286
574	386	285
575	387	284
576	390	286
577	391	285
578	394	286
579	395	286
580	395	285
581	396	284
582	400	286
583	400	285
584	401	284
585	402	284
586	406	285
587	406	285
588	407	284
589	410	285
590	411	284
591	412	283
592	415	285
593	416	284
594	416	283
595	417	283
596	421	284
597	422	283
598	422	282
599	423	282
600	427	283
601	428	283
602	429	282
603	430	281
604	430	281
605	431	280
606	435	281
607	435	280
608	436	280
609	436	279
610	442	281
611	444	281
612	444	280
613	446	280
614	447	280
615	447	279
616	448	278
617	449	277
618	452	278
619	453	278
620	454	277
621	455	276
622	457	276
623	457	275
624	458	274
625	459	274
626	459	273
627	460	272
628	461	271
629	464	272
630	465	272
631	465	271
632	468	271
633	469	270
634	469	269
635	470	269
636	470	268
637	471	267
638	472	266
639	472	265
640	473	265
641	474	264
642	474	263
643	475	262
644	477	262
645	478	262
646	478	261
647	479	260
648	480	259
649	480	258
650	481	258
651	482	257
652	482	256
653	483	255
654	485	255
655	485	254
656	486	253
657	486	253
658	487	252
659	488	251
660	488	250
661	490	250
662	491	249
663	491	248
664	492	248
665	492	247
666	493	246
667	494	245
668	494	244
669	495	244
670	496	243
671	497	242
672	497	241
673	498	240
674	499	240
675	500	239
676	500	238
677	500	237
678	501	237
679	502	236
680	503	235
681	503	234
682	504	234
683	505	233
684	505	232
685	506	231
686	506	230
687	507	230
688	507	229
689	508	228
690	509	227
691	512	228
692	513	227
693	514	226
694	515	226
695	515	225
696	516	224
697	516	223
698	517	222
699	517	221
700	517	220
701	518	220
702	518	219
703	519	218
704	519	217
705	520	216
706	520	215
707	521	214
708	521	214
709	521	213
710	522	212
711	523	211
712	523	210
713	524	209
714	524	209
715	525	208
716	525	207
717	526	206
718	526	205
719	527	205
720	527	204
721	528	203
722	529	202
723	529	202
724	530	201
725	530	200
726	531	199
727	531	198
728	532	197
729	533	197
730	533	196
731	534	195
732	534	194
733	535	193
734	535	193
735	537	192
736	538	191
737	538	191
738	538	190
739	539	189
740	540	188
741	541	188
742	541	187
743	542	186
744	542	185
745	543	185
746	544	184
747	544	183
748	545	182
749	545	181
750	546	181
751	547	180
752	547	179
753	548	178
754	548	178
755	549	177
756	549	176
757	550	175
758	551	174
759	551	174
760	552	173
761	552	172
762	553	171
763	553	171
764	554	170
765	555	169
766	555	168
767	556	168
768	556	167
769	557	166
770	557	165
771	558	165
772	559	164
773	559	163
774	560	162
775	561	162
776	562	161
777	562	160
778	563	159
779	564	159
780	564	158
781	565	157
782	565	156
783	566	155
784	566	155
785	567	154
786	567	153
787	567	152
788	569	152
789	570	151
790	571	150
791	571	150
792	572	149
793	572	148
794	573	147
795	573	147
796	574	146
797	574	145
798	575	144
799	575	143
800	576	143
801	576	142
802	577	141
803	577	140
804	578	140
805	578	139
806	579	138
807	582	138
808	582	137
809	583	136
810	583	136
811	584	135
812	585	134
813	585	133
814	587	133
815	587	132
816	588	131
817	589	131
818	589	130
819	590	129
820	590	128
821	591	128
822	591	127
823	592	126
824	592	125
825	593	124
826	593	124
827	594	123
828	595	122
829	595	122
830	596	121
831	596	120
832	597	119
833	598	119
834	598	118
835	599	117
836	599	116
837	599	115
838	600	115
839	601	114
840	601	113
841	602	113
842	603	112
843	603	111
844	604	110
845	604	110
846	605	109
847	605	108
848	606	107
849	606	107
850	607	106
851	608	105
852	609	105
853	610	104
854	611	103
855	611	102
856	612	102
857	612	101
858	613	100
859	613	99
860	614	99
861	614	98
862	615	97
863	616	96
864	616	96
865	617	95
866	617	94
867	618	94
868	619	93
869	619	92
870	620	91
871	620	91
872	621	90
873	621	89
874	622	88
875	622	88
876	623	87
877	623	86
878	624	85
879	624	85
880	625	84
881	625	83
882	626	82
883	626	82
884	627	81
885	627	80
886	628	80
887	629	79
888	629	78
889	630	77
890	630	77
891	631	76
892	632	75
893	632	75
894	633	74
895	633	73
896	634	72
897	635	72
898	636	71
899	636	70
900	637	70
901	637	69
902	638	68
903	639	67
904	640	67
905	640	66
906	641	65
907	642	65
908	643	64
909	644	63
910	644	63
911	645	62
912	646	61
913	646	60
914	647	60
915	647	59
916	648	58
917	648	57
918	649	57
919	649	56
920	650	55
921	651	55
922	651	54
923	652	53
924	653	52
925	654	52
926	654	51
927	655	50
928	656	50
929	656	49
930	657	48
931	657	48
932	658	47
933	659	46
934	660	45
935	660	45
936	661	44
937	662	43
938	662	43
939	663	42
940	664	41
941	664	40
942	665	40
943	665	39
944	666	38
945	666	38
946	667	37
947	667	36
948	668	35
949	669	35
950	669	34
951	670	33
952	670	33
953	671	32
954	671	31
955	672	30
956	672	30
957	673	29
958	673	28
959	674	28
960	674	27
961	675	26
962	675	25
963	676	25
964	677	24
965	677	23
966	677	23
967	678	22
968	679	21
969	679	21
970	680	20
971	681	19
972	681	18
973	681	18
974	682	17
975	683	16
976	683	16
977	685	15
978	685	14
979	686	14
980	690	13
981	690	12
982	691	11
983	692	11
984	693	10
985	693	9
986	694	9
987	694	8
988	695	7
989	695	7
990	695	6
991	696	5
992	697	4
993	697	4
994	698	3
995	698	2
996	699	2
997	700	1
998	701	0
999	701	0
